date,index_name,index_value
2020-01-01,NIFTY 100,11933.4
2020-01-02,NIFTY 100,11724.07
2020-01-03,NIFTY 100,11631.03
2020-01-06,NIFTY 100,11801.34
2020-01-07,NIFTY 100,11839.7
2020-01-08,NIFTY 100,11757.26
2020-01-09,NIFTY 100,11776.43
2020-01-10,NIFTY 100,11772.72
2020-01-13,NIFTY 100,11551.49
2020-01-14,NIFTY 100,11355.33
2020-01-15,NIFTY 100,11484.41
2020-01-16,NIFTY 100,11572.45
2020-01-17,NIFTY 100,11404.13
2020-01-20,NIFTY 100,11393.08
2020-01-21,NIFTY 100,11314.96
2020-01-22,NIFTY 100,11441.56
2020-01-23,NIFTY 100,11496.2
2020-01-24,NIFTY 100,11372.66
2020-01-27,NIFTY 100,11389.74
2020-01-28,NIFTY 100,11388.48
2020-01-29,NIFTY 100,11387.53
2020-01-30,NIFTY 100,11332.85
2020-01-31,NIFTY 100,11339.06
2020-02-03,NIFTY 100,11246.0
2020-02-04,NIFTY 100,11115.79
2020-02-05,NIFTY 100,10980.56
2020-02-06,NIFTY 100,10868.66
2020-02-07,NIFTY 100,10917.81
2020-02-10,NIFTY 100,10970.16
2020-02-11,NIFTY 100,11133.68
2020-02-12,NIFTY 100,11111.58
2020-02-13,NIFTY 100,11192.85
2020-02-14,NIFTY 100,11201.48
2020-02-17,NIFTY 100,11238.4
2020-02-18,NIFTY 100,11332.61
2020-02-19,NIFTY 100,11401.98
2020-02-20,NIFTY 100,11417.76
2020-02-21,NIFTY 100,11351.13
2020-02-24,NIFTY 100,11385.84
2020-02-25,NIFTY 100,11544.59
2020-02-26,NIFTY 100,11568.3
2020-02-27,NIFTY 100,11526.03
2020-02-28,NIFTY 100,11624.17
2020-03-02,NIFTY 100,11466.65
2020-03-03,NIFTY 100,11428.81
2020-03-04,NIFTY 100,11320.15
2020-03-05,NIFTY 100,11309.79
2020-03-06,NIFTY 100,11454.16
2020-03-09,NIFTY 100,11531.0
2020-03-10,NIFTY 100,11319.07
2020-03-11,NIFTY 100,11252.43
2020-03-12,NIFTY 100,11087.13
2020-03-13,NIFTY 100,11207.79
2020-03-16,NIFTY 100,11145.87
2020-03-17,NIFTY 100,11157.67
2020-03-18,NIFTY 100,11174.86
2020-03-19,NIFTY 100,11201.21
2020-03-20,NIFTY 100,10880.55
2020-03-23,NIFTY 100,10923.11
2020-03-24,NIFTY 100,10866.48
2020-03-25,NIFTY 100,10961.64
2020-03-26,NIFTY 100,10987.16
2020-03-27,NIFTY 100,11059.86
2020-03-30,NIFTY 100,10982.64
2020-03-31,NIFTY 100,10861.95
2020-04-01,NIFTY 100,10961.92
2020-04-02,NIFTY 100,11026.97
2020-04-03,NIFTY 100,11054.78
2020-04-06,NIFTY 100,11082.51
2020-04-07,NIFTY 100,11132.45
2020-04-08,NIFTY 100,10991.93
2020-04-09,NIFTY 100,11113.45
2020-04-10,NIFTY 100,11099.66
2020-04-13,NIFTY 100,11089.06
2020-04-14,NIFTY 100,11046.02
2020-04-15,NIFTY 100,10776.55
2020-04-16,NIFTY 100,10841.77
2020-04-17,NIFTY 100,10736.78
2020-04-20,NIFTY 100,10751.6
2020-04-21,NIFTY 100,10666.64
2020-04-22,NIFTY 100,10633.19
2020-04-23,NIFTY 100,10593.94
2020-04-24,NIFTY 100,10507.78
2020-04-27,NIFTY 100,10487.19
2020-04-28,NIFTY 100,10439.91
2020-04-29,NIFTY 100,10334.41
2020-04-30,NIFTY 100,10458.72
2020-05-01,NIFTY 100,10378.04
2020-05-04,NIFTY 100,10439.49
2020-05-05,NIFTY 100,10512.38
2020-05-06,NIFTY 100,10612.66
2020-05-07,NIFTY 100,10557.95
2020-05-08,NIFTY 100,10540.14
2020-05-11,NIFTY 100,10525.61
2020-05-12,NIFTY 100,10584.26
2020-05-13,NIFTY 100,10561.78
2020-05-14,NIFTY 100,10613.37
2020-05-15,NIFTY 100,10589.41
2020-05-18,NIFTY 100,10710.89
2020-05-19,NIFTY 100,10712.85
2020-05-20,NIFTY 100,10701.91
2020-05-21,NIFTY 100,10741.45
2020-05-22,NIFTY 100,10920.35
