amfi_code,scheme_name,date,redemption_amount,redemption_count
125497,HDFC Top 100 Direct,2020-01-01,231878.25,96
125497,HDFC Top 100 Direct,2020-02-01,320424.18,334
125497,HDFC Top 100 Direct,2020-03-01,63649.96,116
125497,HDFC Top 100 Direct,2020-04-01,202341.39,444
125497,HDFC Top 100 Direct,2020-05-01,393346.33,429
125497,HDFC Top 100 Direct,2020-06-01,240585.25,407
125497,HDFC Top 100 Direct,2020-07-01,35758.54,494
125497,HDFC Top 100 Direct,2020-08-01,140039.39,321
125497,HDFC Top 100 Direct,2020-09-01,256998.63,231
125497,HDFC Top 100 Direct,2020-10-01,485270.09,199
125497,HDFC Top 100 Direct,2020-11-01,163572.28,343
125497,HDFC Top 100 Direct,2020-12-01,403372.66,78
125497,HDFC Top 100 Direct,2021-01-01,493541.83,373
125497,HDFC Top 100 Direct,2021-02-01,331708.36,225
125497,HDFC Top 100 Direct,2021-03-01,272674.95,406
125497,HDFC Top 100 Direct,2021-04-01,42812.48,278
125497,HDFC Top 100 Direct,2021-05-01,306811.33,393
125497,HDFC Top 100 Direct,2021-06-01,211781.13,156
125497,HDFC Top 100 Direct,2021-07-01,482101.34,144
125497,HDFC Top 100 Direct,2021-08-01,200498.58,311
125497,HDFC Top 100 Direct,2021-09-01,421950.57,313
125497,HDFC Top 100 Direct,2021-10-01,426620.76,13
125497,HDFC Top 100 Direct,2021-11-01,212696.23,212
125497,HDFC Top 100 Direct,2021-12-01,26336.86,102
125497,HDFC Top 100 Direct,2022-01-01,390272.81,295
125497,HDFC Top 100 Direct,2022-02-01,28710.63,60
125497,HDFC Top 100 Direct,2022-03-01,295026.13,329
125497,HDFC Top 100 Direct,2022-04-01,22533.35,356
125497,HDFC Top 100 Direct,2022-05-01,216346.43,177
125497,HDFC Top 100 Direct,2022-06-01,336289.44,327
125497,HDFC Top 100 Direct,2022-07-01,177405.63,216
125497,HDFC Top 100 Direct,2022-08-01,264333.87,437
125497,HDFC Top 100 Direct,2022-09-01,293261.12,284
125497,HDFC Top 100 Direct,2022-10-01,181191.03,69
125497,HDFC Top 100 Direct,2022-11-01,143390.66,244
125497,HDFC Top 100 Direct,2022-12-01,125613.92,489
125497,HDFC Top 100 Direct,2023-01-01,14755.92,306
125497,HDFC Top 100 Direct,2023-02-01,150797.88,202
125497,HDFC Top 100 Direct,2023-03-01,408831.94,428
125497,HDFC Top 100 Direct,2023-04-01,449724.37,478
125497,HDFC Top 100 Direct,2023-05-01,116077.78,273
125497,HDFC Top 100 Direct,2023-06-01,424598.65,18
125497,HDFC Top 100 Direct,2023-07-01,103200.93,23
125497,HDFC Top 100 Direct,2023-08-01,196168.38,35
125497,HDFC Top 100 Direct,2023-09-01,466766.73,124
125497,HDFC Top 100 Direct,2023-10-01,305770.42,90
125497,HDFC Top 100 Direct,2023-11-01,311787.36,258
125497,HDFC Top 100 Direct,2023-12-01,214130.62,355
125497,HDFC Top 100 Direct,2024-01-01,407630.65,417
125497,HDFC Top 100 Direct,2024-02-01,461204.15,194
125497,HDFC Top 100 Direct,2024-03-01,103327.93,254
125497,HDFC Top 100 Direct,2024-04-01,270447.78,210
125497,HDFC Top 100 Direct,2024-05-01,401168.56,379
125497,HDFC Top 100 Direct,2024-06-01,247998.39,268
125497,HDFC Top 100 Direct,2024-07-01,200630.73,219
125497,HDFC Top 100 Direct,2024-08-01,326394.34,109
125497,HDFC Top 100 Direct,2024-09-01,157246.13,442
125497,HDFC Top 100 Direct,2024-10-01,38286.7,402
125497,HDFC Top 100 Direct,2024-11-01,155420.92,129
125497,HDFC Top 100 Direct,2024-12-01,209342.5,445
119551,SBI Bluechip Direct,2020-01-01,153066.95,197
119551,SBI Bluechip Direct,2020-02-01,53637.74,384
119551,SBI Bluechip Direct,2020-03-01,329573.48,153
119551,SBI Bluechip Direct,2020-04-01,252954.57,15
119551,SBI Bluechip Direct,2020-05-01,402241.84,239
119551,SBI Bluechip Direct,2020-06-01,214043.82,203
119551,SBI Bluechip Direct,2020-07-01,234611.52,208
119551,SBI Bluechip Direct,2020-08-01,108576.61,293
119551,SBI Bluechip Direct,2020-09-01,63539.6,184
119551,SBI Bluechip Direct,2020-10-01,341109.39,280
119551,SBI Bluechip Direct,2020-11-01,239675.55,215
119551,SBI Bluechip Direct,2020-12-01,410858.3,84
119551,SBI Bluechip Direct,2021-01-01,60432.36,11
119551,SBI Bluechip Direct,2021-02-01,117320.58,449
119551,SBI Bluechip Direct,2021-03-01,46716.72,53
119551,SBI Bluechip Direct,2021-04-01,28628.66,401
119551,SBI Bluechip Direct,2021-05-01,186996.14,245
119551,SBI Bluechip Direct,2021-06-01,62811.15,53
119551,SBI Bluechip Direct,2021-07-01,284570.13,484
119551,SBI Bluechip Direct,2021-08-01,344872.86,394
119551,SBI Bluechip Direct,2021-09-01,177251.96,456
119551,SBI Bluechip Direct,2021-10-01,333438.05,59
119551,SBI Bluechip Direct,2021-11-01,146761.35,292
119551,SBI Bluechip Direct,2021-12-01,207179.07,472
119551,SBI Bluechip Direct,2022-01-01,128245.44,412
119551,SBI Bluechip Direct,2022-02-01,296691.64,73
119551,SBI Bluechip Direct,2022-03-01,116330.24,176
119551,SBI Bluechip Direct,2022-04-01,353166.47,196
119551,SBI Bluechip Direct,2022-05-01,352147.33,120
119551,SBI Bluechip Direct,2022-06-01,103945.36,288
119551,SBI Bluechip Direct,2022-07-01,23067.91,168
119551,SBI Bluechip Direct,2022-08-01,211694.93,326
119551,SBI Bluechip Direct,2022-09-01,450113.06,474
119551,SBI Bluechip Direct,2022-10-01,328413.39,365
119551,SBI Bluechip Direct,2022-11-01,395909.0,296
119551,SBI Bluechip Direct,2022-12-01,214040.5,178
119551,SBI Bluechip Direct,2023-01-01,112690.58,271
119551,SBI Bluechip Direct,2023-02-01,254917.26,373
119551,SBI Bluechip Direct,2023-03-01,54851.26,18
119551,SBI Bluechip Direct,2023-04-01,175416.38,21
119551,SBI Bluechip Direct,2023-05-01,32027.93,424
119551,SBI Bluechip Direct,2023-06-01,172767.21,144
119551,SBI Bluechip Direct,2023-07-01,255505.41,14
119551,SBI Bluechip Direct,2023-08-01,332610.88,303
119551,SBI Bluechip Direct,2023-09-01,282936.13,449
119551,SBI Bluechip Direct,2023-10-01,263038.52,267
119551,SBI Bluechip Direct,2023-11-01,71713.2,471
119551,SBI Bluechip Direct,2023-12-01,315768.23,455
119551,SBI Bluechip Direct,2024-01-01,171071.41,141
119551,SBI Bluechip Direct,2024-02-01,91836.57,103
119551,SBI Bluechip Direct,2024-03-01,162521.33,29
119551,SBI Bluechip Direct,2024-04-01,236940.08,491
119551,SBI Bluechip Direct,2024-05-01,284767.67,246
119551,SBI Bluechip Direct,2024-06-01,309859.98,414
119551,SBI Bluechip Direct,2024-07-01,219765.32,423
119551,SBI Bluechip Direct,2024-08-01,232227.42,478
119551,SBI Bluechip Direct,2024-09-01,306369.81,28
119551,SBI Bluechip Direct,2024-10-01,201426.43,420
119551,SBI Bluechip Direct,2024-11-01,125111.98,402
119551,SBI Bluechip Direct,2024-12-01,154836.84,243
120503,ICICI Prudential Bluechip,2020-01-01,424746.98,97
120503,ICICI Prudential Bluechip,2020-02-01,212026.8,254
120503,ICICI Prudential Bluechip,2020-03-01,490815.85,122
120503,ICICI Prudential Bluechip,2020-04-01,118499.26,398
120503,ICICI Prudential Bluechip,2020-05-01,19018.32,56
120503,ICICI Prudential Bluechip,2020-06-01,119174.83,182
120503,ICICI Prudential Bluechip,2020-07-01,496583.42,490
120503,ICICI Prudential Bluechip,2020-08-01,138076.61,440
120503,ICICI Prudential Bluechip,2020-09-01,69946.38,244
120503,ICICI Prudential Bluechip,2020-10-01,233238.53,486
120503,ICICI Prudential Bluechip,2020-11-01,203636.75,129
120503,ICICI Prudential Bluechip,2020-12-01,54310.89,188
120503,ICICI Prudential Bluechip,2021-01-01,499100.34,245
120503,ICICI Prudential Bluechip,2021-02-01,114541.52,296
120503,ICICI Prudential Bluechip,2021-03-01,416550.83,83
120503,ICICI Prudential Bluechip,2021-04-01,17089.58,321
120503,ICICI Prudential Bluechip,2021-05-01,263068.87,66
120503,ICICI Prudential Bluechip,2021-06-01,256176.17,148
120503,ICICI Prudential Bluechip,2021-07-01,178065.2,485
120503,ICICI Prudential Bluechip,2021-08-01,340751.7,147
120503,ICICI Prudential Bluechip,2021-09-01,227851.76,346
120503,ICICI Prudential Bluechip,2021-10-01,190768.8,252
120503,ICICI Prudential Bluechip,2021-11-01,317760.44,71
120503,ICICI Prudential Bluechip,2021-12-01,110715.53,201
120503,ICICI Prudential Bluechip,2022-01-01,156022.56,498
120503,ICICI Prudential Bluechip,2022-02-01,111721.54,298
120503,ICICI Prudential Bluechip,2022-03-01,460674.51,479
120503,ICICI Prudential Bluechip,2022-04-01,333548.69,10
120503,ICICI Prudential Bluechip,2022-05-01,133648.82,56
120503,ICICI Prudential Bluechip,2022-06-01,479913.44,295
120503,ICICI Prudential Bluechip,2022-07-01,354905.68,289
120503,ICICI Prudential Bluechip,2022-08-01,168039.98,438
120503,ICICI Prudential Bluechip,2022-09-01,116844.32,198
120503,ICICI Prudential Bluechip,2022-10-01,368149.03,417
120503,ICICI Prudential Bluechip,2022-11-01,310251.54,446
120503,ICICI Prudential Bluechip,2022-12-01,95196.95,18
120503,ICICI Prudential Bluechip,2023-01-01,15388.18,267
120503,ICICI Prudential Bluechip,2023-02-01,371968.37,270
120503,ICICI Prudential Bluechip,2023-03-01,321613.72,163
120503,ICICI Prudential Bluechip,2023-04-01,322877.2,338
120503,ICICI Prudential Bluechip,2023-05-01,60955.57,432
120503,ICICI Prudential Bluechip,2023-06-01,52799.23,290
120503,ICICI Prudential Bluechip,2023-07-01,498812.48,376
120503,ICICI Prudential Bluechip,2023-08-01,94325.41,230
120503,ICICI Prudential Bluechip,2023-09-01,23741.17,70
120503,ICICI Prudential Bluechip,2023-10-01,306310.65,404
120503,ICICI Prudential Bluechip,2023-11-01,185809.53,482
