amfi_code,scheme_name,date,sip_amount,sip_count
125497,HDFC Top 100 Direct,2020-01-01,47211.17,750
125497,HDFC Top 100 Direct,2020-02-01,32848.01,1310
125497,HDFC Top 100 Direct,2020-03-01,14518.2,3920
125497,HDFC Top 100 Direct,2020-04-01,3447.04,3371
125497,HDFC Top 100 Direct,2020-05-01,5941.29,3550
125497,HDFC Top 100 Direct,2020-06-01,42182.1,4454
125497,HDFC Top 100 Direct,2020-07-01,26690.87,3960
125497,HDFC Top 100 Direct,2020-08-01,37360.09,117
125497,HDFC Top 100 Direct,2020-09-01,13380.84,1756
125497,HDFC Top 100 Direct,2020-10-01,24923.09,1696
125497,HDFC Top 100 Direct,2020-11-01,19634.94,367
125497,HDFC Top 100 Direct,2020-12-01,45039.51,2597
125497,HDFC Top 100 Direct,2021-01-01,32413.81,3308
125497,HDFC Top 100 Direct,2021-02-01,43105.17,4078
125497,HDFC Top 100 Direct,2021-03-01,42358.8,2331
125497,HDFC Top 100 Direct,2021-04-01,46799.54,840
125497,HDFC Top 100 Direct,2021-05-01,27806.79,904
125497,HDFC Top 100 Direct,2021-06-01,17101.39,4986
125497,HDFC Top 100 Direct,2021-07-01,27141.34,1826
125497,HDFC Top 100 Direct,2021-08-01,35671.65,3612
125497,HDFC Top 100 Direct,2021-09-01,34912.98,3905
125497,HDFC Top 100 Direct,2021-10-01,5402.5,3083
125497,HDFC Top 100 Direct,2021-11-01,39324.73,3483
125497,HDFC Top 100 Direct,2021-12-01,4120.41,3199
125497,HDFC Top 100 Direct,2022-01-01,25912.21,4981
125497,HDFC Top 100 Direct,2022-02-01,23917.83,384
125497,HDFC Top 100 Direct,2022-03-01,18389.23,3886
125497,HDFC Top 100 Direct,2022-04-01,25997.3,4241
125497,HDFC Top 100 Direct,2022-05-01,21381.77,636
125497,HDFC Top 100 Direct,2022-06-01,14673.3,2483
125497,HDFC Top 100 Direct,2022-07-01,28818.75,4904
125497,HDFC Top 100 Direct,2022-08-01,4036.29,3369
125497,HDFC Top 100 Direct,2022-09-01,35705.1,3379
125497,HDFC Top 100 Direct,2022-10-01,28822.51,3598
125497,HDFC Top 100 Direct,2022-11-01,42070.92,886
125497,HDFC Top 100 Direct,2022-12-01,16614.17,3968
125497,HDFC Top 100 Direct,2023-01-01,45442.17,2799
125497,HDFC Top 100 Direct,2023-02-01,34707.01,3720
125497,HDFC Top 100 Direct,2023-03-01,27130.58,1178
125497,HDFC Top 100 Direct,2023-04-01,34599.51,3746
125497,HDFC Top 100 Direct,2023-05-01,20222.56,2293
125497,HDFC Top 100 Direct,2023-06-01,1565.86,4663
125497,HDFC Top 100 Direct,2023-07-01,39226.94,3106
125497,HDFC Top 100 Direct,2023-08-01,11135.0,3514
125497,HDFC Top 100 Direct,2023-09-01,857.1,2826
125497,HDFC Top 100 Direct,2023-10-01,46599.11,857
125497,HDFC Top 100 Direct,2023-11-01,6104.32,1219
125497,HDFC Top 100 Direct,2023-12-01,987.91,3530
125497,HDFC Top 100 Direct,2024-01-01,22288.46,1907
125497,HDFC Top 100 Direct,2024-02-01,9096.48,4523
125497,HDFC Top 100 Direct,2024-03-01,38534.22,2542
125497,HDFC Top 100 Direct,2024-04-01,46256.02,4272
125497,HDFC Top 100 Direct,2024-05-01,1774.79,1549
125497,HDFC Top 100 Direct,2024-06-01,4567.58,1117
125497,HDFC Top 100 Direct,2024-07-01,40269.76,618
125497,HDFC Top 100 Direct,2024-08-01,34077.52,2872
125497,HDFC Top 100 Direct,2024-09-01,1209.62,1073
125497,HDFC Top 100 Direct,2024-10-01,44282.8,2510
125497,HDFC Top 100 Direct,2024-11-01,11953.68,1900
125497,HDFC Top 100 Direct,2024-12-01,34918.17,669
119551,SBI Bluechip Direct,2020-01-01,8539.53,1979
119551,SBI Bluechip Direct,2020-02-01,2550.85,3419
119551,SBI Bluechip Direct,2020-03-01,16380.07,487
119551,SBI Bluechip Direct,2020-04-01,33866.36,4954
119551,SBI Bluechip Direct,2020-05-01,25884.34,615
119551,SBI Bluechip Direct,2020-06-01,16195.22,2990
119551,SBI Bluechip Direct,2020-07-01,17523.7,822
119551,SBI Bluechip Direct,2020-08-01,28736.61,2008
119551,SBI Bluechip Direct,2020-09-01,41295.46,3115
