amfi_code,scheme_name,date,aum_crores
125497,HDFC Top 100 Direct,2020-01-01,10176.64
125497,HDFC Top 100 Direct,2020-02-01,9300.77
125497,HDFC Top 100 Direct,2020-03-01,9535.19
125497,HDFC Top 100 Direct,2020-04-01,9675.81
125497,HDFC Top 100 Direct,2020-05-01,10025.54
125497,HDFC Top 100 Direct,2020-06-01,10527.83
125497,HDFC Top 100 Direct,2020-07-01,9361.18
125497,HDFC Top 100 Direct,2020-08-01,9234.24
125497,HDFC Top 100 Direct,2020-09-01,9285.47
125497,HDFC Top 100 Direct,2020-10-01,9241.2
125497,HDFC Top 100 Direct,2020-11-01,9171.41
125497,HDFC Top 100 Direct,2020-12-01,9746.67
125497,HDFC Top 100 Direct,2021-01-01,9000.43
125497,HDFC Top 100 Direct,2021-02-01,8959.26
125497,HDFC Top 100 Direct,2021-03-01,8953.77
125497,HDFC Top 100 Direct,2021-04-01,8994.32
125497,HDFC Top 100 Direct,2021-05-01,8644.75
125497,HDFC Top 100 Direct,2021-06-01,9656.94
125497,HDFC Top 100 Direct,2021-07-01,10226.02
125497,HDFC Top 100 Direct,2021-08-01,11459.04
125497,HDFC Top 100 Direct,2021-09-01,11940.47
125497,HDFC Top 100 Direct,2021-10-01,12514.98
125497,HDFC Top 100 Direct,2021-11-01,12637.38
125497,HDFC Top 100 Direct,2021-12-01,13751.42
125497,HDFC Top 100 Direct,2022-01-01,14277.78
125497,HDFC Top 100 Direct,2022-02-01,14284.45
125497,HDFC Top 100 Direct,2022-03-01,15746.16
125497,HDFC Top 100 Direct,2022-04-01,14877.9
125497,HDFC Top 100 Direct,2022-05-01,14482.06
125497,HDFC Top 100 Direct,2022-06-01,16662.06
125497,HDFC Top 100 Direct,2022-07-01,17387.45
125497,HDFC Top 100 Direct,2022-08-01,15272.14
125497,HDFC Top 100 Direct,2022-09-01,16202.92
125497,HDFC Top 100 Direct,2022-10-01,15536.09
125497,HDFC Top 100 Direct,2022-11-01,15245.32
125497,HDFC Top 100 Direct,2022-12-01,17342.27
125497,HDFC Top 100 Direct,2023-01-01,18951.21
125497,HDFC Top 100 Direct,2023-02-01,21034.06
125497,HDFC Top 100 Direct,2023-03-01,20605.7
125497,HDFC Top 100 Direct,2023-04-01,20511.83
125497,HDFC Top 100 Direct,2023-05-01,20941.21
125497,HDFC Top 100 Direct,2023-06-01,22059.89
125497,HDFC Top 100 Direct,2023-07-01,21903.28
125497,HDFC Top 100 Direct,2023-08-01,24179.44
125497,HDFC Top 100 Direct,2023-09-01,25015.07
125497,HDFC Top 100 Direct,2023-10-01,27130.0
125497,HDFC Top 100 Direct,2023-11-01,26343.25
125497,HDFC Top 100 Direct,2023-12-01,26054.95
125497,HDFC Top 100 Direct,2024-01-01,26635.55
125497,HDFC Top 100 Direct,2024-02-01,26290.47
125497,HDFC Top 100 Direct,2024-03-01,27930.63
125497,HDFC Top 100 Direct,2024-04-01,29700.94
125497,HDFC Top 100 Direct,2024-05-01,29642.93
125497,HDFC Top 100 Direct,2024-06-01,30914.57
125497,HDFC Top 100 Direct,2024-07-01,34379.86
125497,HDFC Top 100 Direct,2024-08-01,36519.32
125497,HDFC Top 100 Direct,2024-09-01,38075.04
125497,HDFC Top 100 Direct,2024-10-01,40921.76
125497,HDFC Top 100 Direct,2024-11-01,44770.08
125497,HDFC Top 100 Direct,2024-12-01,48615.64
119551,SBI Bluechip Direct,2020-01-01,10064.01
119551,SBI Bluechip Direct,2020-02-01,10618.68
119551,SBI Bluechip Direct,2020-03-01,10566.62
119551,SBI Bluechip Direct,2020-04-01,10643.52
119551,SBI Bluechip Direct,2020-05-01,11005.0
119551,SBI Bluechip Direct,2020-06-01,10318.04
119551,SBI Bluechip Direct,2020-07-01,10611.4
119551,SBI Bluechip Direct,2020-08-01,10350.66
119551,SBI Bluechip Direct,2020-09-01,9840.31
119551,SBI Bluechip Direct,2020-10-01,10329.83
119551,SBI Bluechip Direct,2020-11-01,10298.43
119551,SBI Bluechip Direct,2020-12-01,10514.69
119551,SBI Bluechip Direct,2021-01-01,10495.57
119551,SBI Bluechip Direct,2021-02-01,10276.92
119551,SBI Bluechip Direct,2021-03-01,10440.1
119551,SBI Bluechip Direct,2021-04-01,9833.4
119551,SBI Bluechip Direct,2021-05-01,9884.42
119551,SBI Bluechip Direct,2021-06-01,10962.19
119551,SBI Bluechip Direct,2021-07-01,10414.36
119551,SBI Bluechip Direct,2021-08-01,11261.13
119551,SBI Bluechip Direct,2021-09-01,12548.73
119551,SBI Bluechip Direct,2021-10-01,12181.36
119551,SBI Bluechip Direct,2021-11-01,12502.71
119551,SBI Bluechip Direct,2021-12-01,11815.23
119551,SBI Bluechip Direct,2022-01-01,11077.15
119551,SBI Bluechip Direct,2022-02-01,11280.51
119551,SBI Bluechip Direct,2022-03-01,11624.1
119551,SBI Bluechip Direct,2022-04-01,11410.85
119551,SBI Bluechip Direct,2022-05-01,10879.68
119551,SBI Bluechip Direct,2022-06-01,10562.03
119551,SBI Bluechip Direct,2022-07-01,11138.24
119551,SBI Bluechip Direct,2022-08-01,11749.69
119551,SBI Bluechip Direct,2022-09-01,12244.65
