month,category,net_inflow_cr
Jan 2022,Large Cap,6756.44
Jan 2022,Mid Cap,-31.56
Jan 2022,Small Cap,6632.06
Jan 2022,Hybrid,6915.78
Jan 2022,ELSS,5123.84
Jan 2022,Debt,5089.16
Jan 2022,Index,607.04
Jan 2022,Flexi Cap,1131.41
Feb 2022,Large Cap,3725.77
Feb 2022,Mid Cap,3723.83
Feb 2022,Small Cap,1395.86
Feb 2022,Hybrid,6965.21
Feb 2022,ELSS,-687.96
Feb 2022,Debt,1895.58
Feb 2022,Index,585.05
Feb 2022,Flexi Cap,7289.84
Mar 2022,Large Cap,-571.86
Mar 2022,Mid Cap,2707.61
Mar 2022,Small Cap,-1578.84
Mar 2022,Hybrid,5784.8
Mar 2022,ELSS,4612.1
Mar 2022,Debt,6427.28
Mar 2022,Index,928.39
Mar 2022,Flexi Cap,3529.4
Apr 2022,Large Cap,7584.04
Apr 2022,Mid Cap,527.49
Apr 2022,Small Cap,7038.14
Apr 2022,Hybrid,7475.53
Apr 2022,ELSS,1780.53
Apr 2022,Debt,1316.61
Apr 2022,Index,832.37
Apr 2022,Flexi Cap,6427.42
May 2022,Large Cap,4837.25
May 2022,Mid Cap,93.72
May 2022,Small Cap,6550.91
May 2022,Hybrid,-85.06
May 2022,ELSS,2897.85
May 2022,Debt,-856.42
May 2022,Index,4483.36
May 2022,Flexi Cap,4597.58
Jun 2022,Large Cap,1623.12
Jun 2022,Mid Cap,-959.58
Jun 2022,Small Cap,3458.64
Jun 2022,Hybrid,7206.97
Jun 2022,ELSS,5909.79
Jun 2022,Debt,3742.15
Jun 2022,Index,-1247.5
Jun 2022,Flexi Cap,4557.96
Jul 2022,Large Cap,1440.74
Jul 2022,Mid Cap,5380.6
Jul 2022,Small Cap,-1594.18
Jul 2022,Hybrid,2820.1
Jul 2022,ELSS,1563.35
Jul 2022,Debt,-1855.32
Jul 2022,Index,2702.64
Jul 2022,Flexi Cap,-481.62
Aug 2022,Large Cap,-1780.86
Aug 2022,Mid Cap,4150.52
Aug 2022,Small Cap,7868.4
Aug 2022,Hybrid,4774.1
Aug 2022,ELSS,6821.71
Aug 2022,Debt,-738.03
Aug 2022,Index,961.73
Aug 2022,Flexi Cap,5683.51
Sep 2022,Large Cap,-211.2
Sep 2022,Mid Cap,3957.44
Sep 2022,Small Cap,2718.76
Sep 2022,Hybrid,4028.64
Sep 2022,ELSS,7660.81
Sep 2022,Debt,5659.42
Sep 2022,Index,7890.88
Sep 2022,Flexi Cap,-777.86
Oct 2022,Large Cap,2635.4
Oct 2022,Mid Cap,466.4
Oct 2022,Small Cap,4660.17
Oct 2022,Hybrid,-1858.17
Oct 2022,ELSS,6934.69
Oct 2022,Debt,4010.26
Oct 2022,Index,4707.8
Oct 2022,Flexi Cap,5943.08
Nov 2022,Large Cap,5457.75
Nov 2022,Mid Cap,4872.67
Nov 2022,Small Cap,7476.72
Nov 2022,Hybrid,374.8
Nov 2022,ELSS,-1050.02
Nov 2022,Debt,4313.88
Nov 2022,Index,-1355.99
